index,location,peak_date,n_peak,peak_magnitude,peak_magnitude_norm,cluster_fd_km,cluster_fd_agg,cluster_fd_jenks,cluster_sturges_jenks,cluster_scott_jenks,mask_use,mobility,vaccination_1_dose,vaccination_full,iso_code,continent,total_cases,new_cases_smoothed,total_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
0,Afghanistan,2020-06-04,1,693.301783877709,0.174041504933174,8,32,1,1,1,44.98,-21,,,AFG,Asia,17977,696429,303,9143,451282,15664,17483,7606,126,0.23,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.26,39835428,54422,18.6,2581,1337,1803987,,597029,9.59,,,37746,0.5,64.83,511,,,,
3,Afghanistan,2020-12-02,2,219.881093033393,0.0551973718051663,8,32,1,1,1,35.15,12,0,0,AFG,Asia,46717,205571,1795,11857,1172.75,5498,5161,45.06,527,298,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.04,39835428,54422,18.6,2581,1337,1803987,,597029,9.59,,,37746,0.5,64.83,511,,,,
4,Afghanistan,2021-06-21,3,1721.63352247545,0.432186525641309,29,13,2,1,1,42.98,2,569954,182950,AFG,Asia,103902,1777714,4215,86143,2608281,50106,44626,105.81,2335,2162,1.12,,,,,,,,,,,,,,,,,,,,,,,12986,,,,,326,12174,31,46.3,39835428,54422,18.6,2581,1337,1803987,,597029,9.59,,,37746,0.5,64.83,511,,,,
11,Afghanistan,2022-05-29,4,67.8631631863788,0.0170358815239487,8,32,1,1,1,29.93,41,5634177,4915547,AFG,Asia,180174,65429,7701,429,4522959,1305,1642,193.32,0,11,1.27,,,,,,,,,,,,,,,,,,,,,,,5985,,,,,150,5559,14,11.11,39835428,54422,18.6,2581,1337,1803987,,597029,9.59,,,37746,0.5,64.83,511,,,,
25,Albania,2020-12-07,1,765.156147280713,2.66332657583054,22,7,5,2,3,60.91,-30,0,0,ALB,Europe,43683,785857,922,16,15205013,241913,273538,320926,5917,5569,1.05,,,,,,,,,190587,1963,66339,683,1921,669,0.4091,2.4,tests performed,,,,,,,,,,,,,,65.74,2872934,104871,38,13188,8643,11803431,1.1,304195,10.08,7.1,51.2,,2.89,78.57,795,,,,
26,Albania,2021-02-11,2,1056.97373907616,3.67907421150698,12,17,7,2,3,54.94,-30,789,481,ALB,Europe,89776,1111857,1517,14143,31248891,384624,387011,528032,4873,4923,1.08,,,,,,,,,382779,4092,133236,1424,3576,1245,0.3109,3.2,tests performed,,,,,,79,,,,,27,29,1,60.19,2872934,104871,38,13188,8643,11803431,1.1,304195,10.08,7.1,51.2,,2.89,78.57,795,,,,
27,Albania,2021-09-08,3,861.575407720058,2.99893909056058,22,28,6,2,3,23.22,6,881514,687854,ALB,Europe,153318,849857,2528,3857,53366.35,375574,295815,879937,1.74,1343,1.12,,,,,,,,,1059234,6732,368694,2343,5735,1996,0.1482,6.7,tests performed,1567313,879459,687854,,13687,11723,54.55,30.61,23.94,,4080,6121,213,41.67,2872934,104871,38,13188,8643,11803431,1.1,304195,10.08,7.1,51.2,,2.89,78.57,795,,,,
29,Albania,2022-01-17,4,1940.5755655746,6.75468202741379,6,2,11,3,4,28.95,-14,1193682,1081283,ALB,Europe,233654,1881,3271,4286,81329401,353994,654731,1138557,696,1492,1.36,,,,,,,,,1513915,4024,526958,1401,6690,2329,0.2812,3.6,tests performed,,,,,,5976,,,,,2080,1674,58,43.52,2872934,104871,38,13188,8643,11803431,1.1,304195,10.08,7.1,51.2,,2.89,78.57,795,,,,
36,Algeria,2020-07-25,1,595.158209103835,0.133393818058729,8,32,1,1,1,46.57,-21,,,DZA,Africa,26764,602143,1146,11143,599866,13.56,13496,25685,224,0.25,1.09,63,1412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.07,44616626,17348,29.1,6211,3857,13913839,0.5,278364,6.73,0.7,30.4,83741,1.9,76.88,748,,,,
37,Algeria,2020-11-23,2,1013.49177395716,0.227155628925674,8,13,1,1,1,46.8,-15,,,DZA,Africa,75867,1039714,2294,18,1700.42,22525,23303,51416,493,403,1.17,46,1031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.22,44616626,17348,29.1,6211,3857,13913839,0.5,278364,6.73,0.7,30.4,83741,1.9,76.88,748,,,,
40,Algeria,2021-07-28,3,1380.83626720159,0.309489172758512,29,13,1,1,1,49.51,4,3002594,642284,DZA,Africa,167131,1446571,4161,23857,3745935,43.19,32422,93261,1098,535,1.2,36,807,,,,,,,,,,,,,,,,,,,,,22369,,,,,501,18386,41,49.07,44616626,17348,29.1,6211,3857,13913839,0.5,278364,6.73,0.7,30.4,83741,1.9,76.88,748,,,,
41,Algeria,2022-01-25,4,1715.50898010183,0.384499935091871,29,13,2,1,1,42.17,12,7335244,5906889,DZA,Africa,241406,1978143,6516,11571,5410674,56504,44336,146044,179,259,1.57,44,986,,,,,,,,,,,,,,,,,,,,,16222,,,,,364,5204,12,65.74,44616626,17348,29.1,6211,3857,13913839,0.5,278364,6.73,0.7,30.4,83741,1.9,76.88,748,,,,
46,Andorra,2020-10-23,1,95.9232001243408,12.4005481454535,3,1,17,4,6,57.47,-23,,,AND,Europe,4038,94429,69,1429,52201567,2934561,1220733,892003,77565,18468,1.23,,,,,,,,,,,,,1162,15022,0.0813,12.3,tests performed,,,,,,,,,,,,,,59.26,77354,163755,,,,,,109135,7.97,29,37.8,,,83.73,868,,,,
53,Andorra,2022-01-10,2,423.892022638769,54.7989790623328,7,3,31,9,12,49.61,-23,57602,52573,AND,Europe,27983,497286,141,143,361752463,20360938,6428701,1822789,0,1847,1.14,,,,,,,,,281100,,3633943,,853,11027,583,1.7,tests performed,,,,,,865,,,,,11182,27,35,44.44,77354,163755,,,,,,109135,7.97,29,37.8,,,83.73,868,,,,
58,Andorra,2022-05-15,3,62.0458992426625,8.0210330742641,19,5,12,3,5,39.7,-7,57968,54490,AND,Europe,42156,62714,153,0,544975.05,0,810744,1977.92,0,0,0.58,,,,,,,,,,,,,,,,,,,,,,,14,,,,,181,0,0,8.33,77354,163755,,,,,,109135,7.97,29,37.8,,,83.73,868,,,,
63,Angola,2020-10-27,1,239.67526650096,0.0706306400756937,8,32,1,1,1,78.38,-13,,,AGO,Africa,9871,260286,271,2857,290892,6.69,7.67,7986,29,84,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.74,33933611,23.89,16.8,2405,1362,5819495,,276045,3.94,,,26664,,61.15,581,,,,
67,Angola,2021-05-19,2,270.195614558074,0.079624775140516,8,32,1,1,1,80.01,2,614519,92327,AGO,Africa,31438,290429,696,7286,926456,11581,8559,20511,324,215,1.05,,,,,,,,,,,,,,,,,,,,,,,11468,,,,,338,4020,12,33.33,33933611,23.89,16.8,2405,1362,5819495,,276045,3.94,,,26664,,61.15,581,,,,
69,Angola,2021-09-30,3,464.223472241279,0.136803440176549,8,32,1,1,1,72.78,30,2410995,1074811,AGO,Africa,56583,391857,1537,11,1667462,0,11548,45294,0,324,1.21,,,,,,,,,,,,,,,,,,,,,,,64012,,,,,1886,52870,156,63.89,33933611,23.89,16.8,2405,1362,5819495,,276045,3.94,,,26664,,61.15,581,,,,
70,Angola,2021-12-30,4,1271.02888252344,0.374563403382988,29,13,2,1,1,65.54,85,7723572,3929727,AGO,Africa,79871,1644143,1764,3,2353743,41139,48452,51984,118,88,2,,,,,,,,,,,,,,,,,,11615144,7685417,3929727,,,64318,34.23,22.65,11.58,,1895,37393,0.11,73.15,33933611,23.89,16.8,2405,1362,5819495,,276045,3.94,,,26664,,61.15,581,,,,
108,Argentina,2020-10-18,1,14042.732735267,3.07915345267796,22,28,6,2,3,88.29,-35,,,ARG,South America,989680,13639143,26267,342714,21700738,231571,299066,575957,3508,7515,1.06,4387,96194,,,,,,,2942097,17678,64511,388,31992,701,391,2.6,tests performed,,,,,,,,,,,,,,82.87,45605823,16177,31.9,11198,7441,18933907,0.6,191032,5.5,16.2,27.7,,5,76.67,845,,,,
109,Argentina,2021-01-12,2,10925.8539699809,2.3957146809917,1,7,5,2,2,84.21,-30,420958,25398,ARG,South America,1744704,11710571,44848,151857,38256167,302.22,256778,983383,4254,3.33,1.11,3619,79354,,,,,,,5636913,52811,123601,1158,48578,1065,213,4.7,tests performed,175322,175255,45,22,19402,15263,0.38,0.38,0,0,335,15257,33,79.17,45605823,16177,31.9,11198,7441,18933907,0.6,191032,5.5,16.2,27.7,,5,76.67,845,,,,
111,Argentina,2021-05-26,3,30956.833896955,6.78791256479573,6,2,11,3,4,87.84,-43,9738487,2652367,ARG,South America,3622135,30139286,75588,474714,79422643,776195,660865,1657.42,11665,10409,1.08,6644,145683,,,,,,,14011918,115360,307.24,2.53,96428,2114,284,3.5,tests performed,11952142,9298015,2653931,201,153123,115816,26.21,20.39,5.82,0,2540,72233,158,81.48,45605823,16177,31.9,11198,7441,18933907,0.6,191032,5.5,16.2,27.7,,5,76.67,845,,,,
112,Argentina,2022-01-15,4,107196.401819941,23.5049813309895,15,29,23,6,8,73.64,-11,35916165,33761195,ARG,South America,7029624,113157,117989,74857,154138738,2119291,2481196,2587148,1.93,1641,1.29,1965,43087,,,,,,,31512990,122005,690986,2675,200403,4394,618,1.6,tests performed,84053408,39671845,34573217,10048264,187753,392869,184.3,86.99,75.81,22.03,8614,53883,118,49.07,45605823,16177,31.9,11198,7441,18933907,0.6,191032,5.5,16.2,27.7,,5,76.67,845,,,,
113,Argentina,2022-05-29,5,6816.89417310329,1.49474205807081,32,27,3,1,2,51.65,14,35916165,33761195,ARG,South America,9230573,7396857,128889,9143,202399001,1135337,162191,2826152,1403,0.2,-0.02,,,,,,,,,36418189,8760,798543,192,20056,0.44,303,3.3,tests performed,102792875,41131841,37470378,24505869,56795,147090,225.39,90.19,82.16,53.73,3225,1933,4,,45605823,16177,31.9,11198,7441,18933907,0.6,191032,5.5,16.2,27.7,,5,76.67,845,,,,
115,Armenia,2020-06-27,1,582.020308593479,1.96090030009986,1,12,4,2,2,74.56,-17,,,ARM,Asia,23909,600143,421,12714,8055246,223036,202196,141.84,3706,4284,1.1,,,,,,,,,109173,2065,36782,696,1917,646,326,3.1,tests performed,,,,,,,,,,,,,,,2968128,102931,35.7,11232,7571,8787.58,1.8,341.01,7.11,1.5,52.1,94043,4.2,75.09,776,,,,
116,Armenia,2020-10-31,2,2014.27029068306,6.7863322965959,6,2,11,3,4,66.65,-14,,,ARM,Asia,89813,2041429,1341,26286,30259.14,802189,687783,451.8,13813,8856,1.16,,,,,,,,,407980,5392,137454,1817,4377,1475,471,2.1,tests performed,,,,,,,,,,,,,,,2968128,102931,35.7,11232,7571,8787.58,1.8,341.01,7.11,1.5,52.1,94043,4.2,75.09,776,4061,19.47,84.04,1368.202449
118,Armenia,2021-03-30,3,908.696051086585,3.06151234409899,22,28,6,2,3,45.88,-14,0,0,ARM,Asia,191491,924429,3497,16143,64515749,252685,311452,1178184,7075,5439,1.1,,,,,,,,,853829,6354,287666,2141,5203,1753,177,5.6,tests performed,,,,,,,,,,,,,,,2968128,102931,35.7,11232,7571,8787.58,1.8,341.01,7.11,1.5,52.1,94043,4.2,75.09,776,,,,
119,Armenia,2021-10-26,4,1854.26014185052,6.24723779382331,25,2,10,3,4,40.09,-3,526399,223123,ARM,Asia,298069,1976,6112,38571,100423.23,511097,665739,2059.21,19204,12995,1.14,,,,,,,,,2033371,13696,685069,4614,15292,5152,129,7.8,tests performed,,,,,,14046,,,,,4732,9787,0.33,,2968128,102931,35.7,11232,7571,8787.58,1.8,341.01,7.11,1.5,52.1,94043,4.2,75.09,776,,,,
120,Armenia,2022-02-04,5,2811.2590174405,9.4714884851344,10,11,14,4,5,32.4,-8,1053086,854190,ARM,Asia,383458,3100571,8075,5714,129191868,1412338,1044622,2720.57,3369,1925,1.49,,,,,,,,,2772936,8857,934237,2984,7919,2668,417,2.4,tests performed,,,,,,6669,,,,,2247,3558,0.12,,2968128,102931,35.7,11232,7571,8787.58,1.8,341.01,7.11,1.5,52.1,94043,4.2,75.09,776,,,,
162,Austria,2020-11-12,1,6573.32398672564,7.26890595001968,19,5,12,3,5,58.28,-31,,,AUT,Europe,174910,6700714,2108,64857,19341879,822176,740978,233107,7962,7172,1.22,546,60378,3811,421428,,,,,2575405,38226,284793,4227,30351,3356,,,tests performed,,,,,,,,,,,,,,75,9043072,106749,44.4,19202,13748,45436686,0.7,145183,6.35,28.4,30.9,,7.37,81.54,922,,,,
164,Austria,2021-03-26,2,3078.47366439882,3.40423438450874,12,17,6,2,3,52.21,-28,1191356,440147,AUT,Europe,522107,3144143,11239,32571,57735579,381176,347685,1242.83,3096,3602,1.07,471,52084,2164,239299,,,,,22051094,485632,2438452,53702,315077,34842,0.01,100.2,tests performed,1631621,1191453,440164,61,,35685,18.04,13.18,4.87,0,3946,22312,247,73.15,9043072,106749,44.4,19202,13748,45436686,0.7,145183,6.35,28.4,30.9,,7.37,81.54,922,,,,
166,Austria,2021-11-20,3,12802.316831058,14.1570440123202,16,16,18,5,7,43.74,-14,6327506,5823533,AUT,Europe,1025373,13236286,14746,54143,113387685,1645569,1463694,1630641,5971,5987,1.23,525,58055,2872,317591,,,,,106308001,430547,11755.74,47611,473985,52414,0.0279,35.8,tests performed,,,,,,100487,,,,,11112,15726,174,59.26,9043072,106749,44.4,19202,13748,45436686,0.7,145183,6.35,28.4,30.9,,7.37,81.54,922,,,,
168,Austria,2022-03-17,4,43137.3682054246,47.7021173838101,11,9,29,9,11,30.5,-6,6816595,6407600,AUT,Europe,3316853,45726857,18418,28143,366783876,7081443,5056562,2036697,3.76,3112,1.16,207,22.89,3073,339818,,,,,169094014,768595,18698736,84993,602443,66619,0.0759,13.2,tests performed,,,,,,3434,,,,,380,280,3,,9043072,106749,44.4,19202,13748,45436686,0.7,145183,6.35,28.4,30.9,,7.37,81.54,922,,,,
171,Azerbaijan,2020-07-03,1,542.544089379668,0.530691415039607,29,13,2,1,1,60.11,-19,,,AZE,Asia,19267,556857,235,6857,1884608,57026,54469,22987,685,671,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.3,10223344,119309,32.4,6018,3871,15847419,,559812,7.11,0.3,42.5,83241,4.7,73,756,,,,
173,Azerbaijan,2020-12-08,2,4070.77853858268,3.98184638860111,12,17,7,2,3,81.14,-21,0,0,AZE,Asia,154152,4078571,1713,40,15078432,429116,398947,167558,3717,3913,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.54,10223344,119309,32.4,6018,3871,15847419,,559812,7.11,0.3,42.5,83241,4.7,73,756,,,,
174,Azerbaijan,2021-04-09,3,2134.07650359483,2.08745446068804,1,12,4,2,2,74.69,-9,706433,405289,AZE,Asia,281387,2152143,3846,32714,27523969,215781,210513,376198,3424,3.2,1.15,,,,,,,,,,,,,,,,,,1111722,706433,405289,,42234,31813,10.87,6.91,3.96,,3112,19491,191,72.22,10223344,119309,32.4,6018,3871,15847419,,559812,7.11,0.3,42.5,83241,4.7,73,756,,,,
175,Azerbaijan,2021-08-27,4,3599.36873605871,3.52073522720033,12,17,7,2,3,45.11,-9,3954040,2564353,AZE,Asia,409745,3551286,5469,31,40079352,411118,347.37,534952,3424,3032,1.18,,,,,,,,,4395646,16136,429962,1578,18140,1774,0.1958,5.1,tests performed,6493757,3929404,2564353,,74220,64041,63.52,38.44,25.08,,6264,44600,436,61.11,10223344,119309,32.4,6018,3871,15847419,,559812,7.11,0.3,42.5,83241,4.7,73,756,,,,
176,Azerbaijan,2021-11-02,5,2145.56070539122,2.09868777318969,1,12,4,2,2,49.6,-4,5020170,4414295,AZE,Asia,534748,2097143,7132,27571,52306564,213042,205133,697619,3032,2697,1.08,,,,,,,,,5214586,11889,510067,1163,11936,1168,0.1757,5.7,tests performed,9708264,,4414295,,47133,40480,94.96,,43.18,,3960,330,3,76.85,10223344,119309,32.4,6018,3871,15847419,,559812,7.11,0.3,42.5,83241,4.7,73,756,,,,
177,Azerbaijan,2022-02-08,6,6092.36293915436,5.95926630186205,25,2,10,3,4,57.57,-6,5276671,4754599,AZE,Asia,710366,6667571,8920,23571,69484701,687838,652191,872513,2152,2306,1.34,,,,,,,,,,,,,19273,1885,346,2.9,tests performed,12261740,5252035,4754599,2255106,43126,31802,119.94,51.37,46.51,22.06,3111,2620,26,79.63,10223344,119309,32.4,6018,3871,15847419,,559812,7.11,0.3,42.5,83241,4.7,73,756,,,,
182,Bahamas,2020-10-16,1,95.9283971814465,2.41685597337072,1,7,5,2,2,44.89,-56,,,BHS,North America,5517,114857,114,1714,13899736,332566,289375,287216,5039,4319,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.76,396914,39497,34.3,8996,5.2,27717847,,235954,13.17,3.1,20.4,,2.9,73.92,814,,,,
187,Bahamas,2021-04-26,2,57.7021102723233,1.45376858141369,32,27,3,1,2,66.25,-24,25151,3804,BHS,North America,10220,61286,198,571,25748651,428304,154406,498849,5039,1.44,1.25,,,,,,,,,,,,,,,,,,,,,,,573,,,,,1444,573,144,59.72,396914,39497,34.3,8996,5.2,27717847,,235954,13.17,3.1,20.4,,2.9,73.92,814,,,,
189,Bahamas,2021-08-22,3,118.453211307728,2.98435457826451,22,28,6,2,3,71.52,-17,74271,55291,BHS,North America,16962,117286,330,2714,42734698,0,295494,831414,0,6838,1.15,,,,,,,,,,,,,,,,,,129017,73726,55291,,,1950,32.51,18.57,13.93,,4913,1126,284,55.56,396914,39497,34.3,8996,5.2,27717847,,235954,13.17,3.1,20.4,,2.9,73.92,814,,,,
192,Bahamas,2022-01-08,4,390.52542125912,9.83904375404042,10,11,14,4,5,46.67,-12,159027,149486,BHS,North America,27122,378,717,0,68332183,0,952347,1806437,0,0,1.31,,,,,,,,,,,,,1095,2759,0.3452,2.9,tests performed,,,,,,634,,,,,1597,99,25,48.15,396914,39497,34.3,8996,5.2,27717847,,235954,13.17,3.1,20.4,,2.9,73.92,814,,,,
193,Bahamas,2022-05-28,5,55.2336975725615,1.3915784671884,32,27,3,1,2,40.39,6,166781,156774,BHS,North America,34572,51429,810,0,87101992,0,129571,2040744,0,0,1.19,,,,,,,,,,,,,237,597,217,4.6,tests performed,,,,,,,,,,,,,,44.44,396914,39497,34.3,8996,5.2,27717847,,235954,13.17,3.1,20.4,,2.9,73.92,814,,,,
196,Bahrain,2020-09-14,1,681.708039531633,3.8992735180941,12,17,7,2,3,59.56,-20,,,BHR,Asia,60965,698429,213,1857,34871117,376367,399491,121833,572,1062,1.14,,,,,,,,,1252898,,716.64,,9862,5641,0.0708,14.1,units unclear,,,,,,,,,,,,,,60.19,1748295,1935907,32.4,2372,1387,43290705,,151689,16.52,5.8,37.6,,2,77.29,852,,,,
199,Bahrain,2021-05-25,2,2582.86027566259,14.7735952780428,16,16,18,5,7,72.69,-16,890450,732710,BHR,Asia,223613,2727,866,14429,127903472,1582113,1559805,495.34,10296,8253,1.21,,,,,,,,,4509481,19951,2579359,11412,19352,11069,0.1409,7.1,units unclear,1621198,888488,732710,,19516,16332,92.73,50.82,41.91,,9342,4708,269,53.7,1748295,1935907,32.4,2372,1387,43290705,,151689,16.52,5.8,37.6,,2,77.29,852,,,,
202,Bahrain,2022-02-04,3,6749.31830517653,38.6051456143073,18,20,27,8,10,65.71,-5,1227732,1154068,BHR,Asia,405938,7232,1410,1,232190792,4160053,4136602,806.5,0,572,1.26,,,,,,,,,8873645,33630,5075599,19236,29655,16962,0.2439,4.1,units unclear,3365901,1225770,1195535,944596,1308,2429,192.52,70.11,68.38,54.03,1389,591,34,50.93,1748295,1935907,32.4,2372,1387,43290705,,151689,16.52,5.8,37.6,,2,77.29,852,,,,
205,Bangladesh,2020-06-26,1,3601.34326076477,0.216552471276687,8,13,1,1,1,68.04,-48,,,BGD,Asia,130474,3562714,1661,39,784554,23259,21423,9988,241,235,1.09,,,,,,,,,697777,18498,4196,111,16342,98,218,4.6,tests performed,,,,,,,,,,,,,,74.54,166303494,1265036,27.5,5098,3262,3523984,14.8,298003,8.38,1,44.7,34808,0.8,72.59,632,,,,
208,Bangladesh,2021-04-07,2,6242.13969640929,0.375346274829878,29,13,2,1,1,65.07,-24,5568703,80178,BGD,Asia,659278,6854714,9447,57286,3964306,45856,41218,56806,379,344,1.26,,,,,,,,,4883900,34630,29367,208,30355,183,0.2258,4.4,tests performed,5568703,5568703,,,,28325,3.35,3.35,,,170,28325,17,83.33,166303494,1265036,27.5,5098,3262,3523984,14.8,298003,8.38,1,44.7,34808,0.8,72.59,632,,,,
210,Bangladesh,2021-08-01,3,12854.4998366813,0.772954285415152,21,6,2,1,1,65.01,-39,8803650,4338165,BGD,Asia,1264328,14241857,20916,234571,7602534,89258,85638,125.77,1389,1411,1.15,,,,,,,,,7791758,49529,46853,298,47877,288,0.2975,3.4,tests performed,13141815,8803650,4338165,,292550,396478,7.9,5.29,2.61,,2384,389620,234,93.52,166303494,1265036,27.5,5098,3262,3523984,14.8,298003,8.38,1,44.7,34808,0.8,72.59,632,,,,
211,Bangladesh,2022-01-28,4,12403.4337575573,0.745831218528536,29,6,2,1,1,52.1,28,97841338,60963557,BGD,Asia,1762771,14022143,28308,16571,10599723,92842,84317,170219,0.12,0.1,1.35,,,,,,,,,12358300,46268,74312,278,44176,266,0.3174,3.2,tests performed,,,,,,890031,,,,,5352,435334,262,68.52,166303494,1265036,27.5,5098,3262,3523984,14.8,298003,8.38,1,44.7,34808,0.8,72.59,632,,,,
