index,location,peak_date,n_peak,peak_magnitude,peak_magnitude_norm,cluster_fd_km,cluster_fd_agg,cluster_fd_jenks,cluster_sturges_jenks,cluster_scott_jenks,mask_use,mobility,vaccination_1_dose,vaccination_full,iso_code,continent,total_cases,new_cases_smoothed,total_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
225,Barbados,2021-02-16,1,73.4376687070377,2.55250701082478,22,7,5,2,2,29,-75,6683,221,BRB,North America,2331,73857,25,714,8101964,218972,256709,86894,3476,2483,1.19,,,,,,,,,,,,,,,,,,6683,6683,,,2193,2193,2.32,2.32,,,7622,2193,762,74.07,287708,664463,39.8,14952,9473,16978068,,170.05,13.57,1.9,14.5,88469,5.8,79.19,814,,,,
229,Barbados,2021-10-27,2,342.093678168596,11.8903081655218,20,1,16,4,6,57.69,-14,148451,124043,BRB,North America,16424,355714,149,3714,57085656,1359017,1236373,517886,20854,12.91,1.07,,,,,,,,,,,,,,,,,,272021,147978,124043,,1102,960,94.55,51.43,43.11,,3337,267,93,67.59,287708,664463,39.8,14952,9473,16978068,,170.05,13.57,1.9,14.5,88469,5.8,79.19,814,,,,
230,Barbados,2022-01-28,3,635.10935433851,22.0747895205733,26,14,22,6,8,57.69,-2,159002,146993,BRB,North America,42851,668571,277,429,148939202,2533819,2323785,962782,0,1.49,1.1,,,,,,,,,,,,,,,,,,,,,,,193,,,,,671,96,33,62.04,287708,664463,39.8,14952,9473,16978068,,170.05,13.57,1.9,14.5,88469,5.8,79.19,814,,,,
231,Barbados,2022-05-07,4,438.192229185361,15.2304499417938,27,16,18,5,7,57.69,2,162176,152234,BRB,North America,73198,445429,405,1571,254417673,1581465,1548197,1407677,6951,5462,1.03,,,,,,,,,659902,,2293652,,1373,4772,0.3244,3.1,tests performed,314065,161885,152180,,25,48,109.16,56.27,52.89,,167,20,7,43.52,287708,664463,39.8,14952,9473,16978068,,170.05,13.57,1.9,14.5,88469,5.8,79.19,814,,,,
233,Belarus,2020-12-19,1,1895.50198714578,2.00733737661007,1,12,4,2,2,68.93,-15,0,0,BLR,Europe,171579,1892143,1316,8857,18170223,204493,200378,139364,847,938,1.02,,,,,,,,,,,,,23159,2453,0.0817,12.2,tests performed,,,,,,,,,,,,,,37.04,9442867,46858,40.3,14799,9788,17167967,,443129,5.18,10.5,46.1,,11,74.79,823,,,,
239,Belarus,2021-10-19,2,2024.03210275602,2.14345082140416,1,12,4,2,2,70.02,-11,2656545,1904108,BLR,Europe,575856,2014714,4432,16143,60983174,202587,213358,469349,1589,1.71,1.01,,,,,,,,,,,,,34891,3695,0.0577,17.3,tests performed,,,,,,37913,,,,,4015,20474,217,19.44,9442867,46858,40.3,14799,9788,17167967,,443129,5.18,10.5,46.1,,11,74.79,823,,,,
240,Belarus,2022-02-13,3,7267.18270812817,7.69594944853949,19,5,12,3,5,46.67,-15,5465447,4497626,BLR,Europe,831966,7796429,6253,15143,88105233,944734,825642,662193,1694,1604,1.28,,,,,,,,,,,,,28467,3015,0.2739,3.7,tests performed,10425997,5460847,4497626,,,32333,110.41,57.83,47.63,,3424,10477,111,23.15,9442867,46858,40.3,14799,9788,17167967,,443129,5.18,10.5,46.1,,11,74.79,823,,,,
244,Belgium,2020-10-27,1,14769.2436557654,12.6967155996083,3,1,17,4,6,72.32,-37,,,BEL,Europe,347289,15304286,11038,78429,29855487,1166662,1315668,948907,11949,6742,1.24,912,78402,5548,476946,,,3965,340.86,4749745,71476,408323,6145,64974,5586,269,3.7,tests performed,,,,,,,,,,,,,,54.63,11632334,375564,41.8,18571,12849,42658576,0.2,114898,4.29,25.1,31.4,,5.64,81.63,931,,,,
252,Belgium,2022-03-23,2,10331.2279261678,8.88147462595881,30,25,13,3,5,12.41,-10,9268961,8712824,BEL,Europe,3757776,10570286,30635,20429,323045745,1389403,908699,2633607,2579,1756,1.17,172,14786,2590,222655,,,1284,110382,32580324,47660,2800842,4097,38337,3296,302,3.3,tests performed,25238250,9234580,9129898,7303002,13791,5374,216.97,79.39,78.49,62.78,462,224,2,23.15,11632334,375564,41.8,18571,12849,42658576,0.2,114898,4.29,25.1,31.4,,5.64,81.63,931,,,,
260,Belize,2020-12-06,1,234.0197099605,5.77947742021165,25,4,10,3,4,,,,,BLZ,North America,7769,289429,173,3714,19186743,414902,714788,427.25,2.47,9173,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.22,404915,16426,25,3853,2279,7824362,,176957,17.11,,,90083,1.3,74.62,716,,,,
265,Belize,2021-10-17,2,235.937636528997,5.82684357282385,25,4,10,3,4,53.98,-11,211549,157364,BLZ,North America,23990,257571,461,4857,59247002,0,636112,1138511,0,11995,1.2,,,,,,,,,,,,,1567,3.87,0.1644,6.1,tests performed,,,,,,1738,,,,,4292,1038,256,70.37,404915,16426,25,3853,2279,7824362,,176957,17.11,,,90083,1.3,74.62,716,,,,
266,Belize,2022-01-18,3,704.418831803561,17.3967087364894,13,22,20,5,7,64.64,-2,231999,201830,BLZ,North America,43115,720429,611,571,106479138,3082128,1779209,1508959,0,1411,1.31,,,,,,,,,,,,,2790,6.89,0.2582,3.9,tests performed,,,,,,739,,,,,1825,86,21,72.22,404915,16426,25,3853,2279,7824362,,176957,17.11,,,90083,1.3,74.62,716,,,,
278,Benin,2021-02-14,1,75.4060625856816,0.0605621033195417,8,32,1,1,1,54.64,-21,0,0,BEN,Africa,4560,52429,56,143,366235,0,4211,4498,0,11,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.56,12451031,99.11,18.8,3244,1942,2064236,49.6,235848,0.99,0.6,12.3,11035,0.5,61.77,545,,,,
282,Benin,2021-09-03,2,447.444042387586,0.359363045829366,29,13,2,1,1,52.57,1,128417,94718,BEN,Africa,16946,511429,135,1,1361012,81439,41075,10842,321,0.08,0.49,,,,,,,,,,,,,,,,,,,,,,,3579,,,,,287,4261,34,44.44,12451031,99.11,18.8,3244,1942,2064236,49.6,235848,0.99,0.6,12.3,11035,0.5,61.77,545,,,,
327,Bolivia,2020-08-01,1,1502.40201179538,1.26967813549856,21,27,3,1,2,83.71,-54,,,BOL,South America,78793,1501714,3064,75571,6658787,169358,126.91,258938,7352,6387,1.02,,,,,,,,,154047,3519,13018,297,2754,233,0.5453,1.8,tests performed,,,,,,,,,,,,,,89.81,11832936,10202,25.4,6704,4393,6885829,7.1,204299,6.89,,,25383,1.1,71.51,718,,,,
329,Bolivia,2021-01-24,2,2067.32846493747,1.74709680246514,32,12,4,1,2,82.23,-32,0,0,BOL,South America,201037,1979143,9985,49857,16989613,88566,167257,843831,4902,4213,1.1,,,,,,,,,513870,3628,43427,307,4938,417,0.4008,2.5,tests performed,,,,,,,,,,,,,,30.56,11832936,10202,25.4,6704,4393,6885829,7.1,204299,6.89,,,25383,1.1,71.51,718,,,,
331,Bolivia,2021-05-28,3,2762.86748354366,2.33489599161498,1,7,5,2,2,81.48,-14,1271262,345396,BOL,South America,364570,3072143,14377,85286,30809767,252685,259626,1214999,5493,7207,1.11,211,17832,2361,199528,,,,,1452301,14325,122734,1211,12189,1.03,252,4,tests performed,1616658,1271262,345396,,52309,37096,13.66,10.74,2.92,,3135,30404,257,27.78,11832936,10202,25.4,6704,4393,6885829,7.1,204299,6.89,,,25383,1.1,71.51,718,,,,
333,Bolivia,2022-01-14,4,9759.9874117077,8.24815363803852,30,5,13,3,5,73.48,7,6406691,4903383,BOL,South America,725459,10377143,20149,37286,61308453,1196.66,876971,1702.79,3887,3151,1.19,175,14789,1825,154231,,,,,3355066,29723,283536,2512,22398,1893,0.4633,2.2,tests performed,11038395,6395421,4903383,732411,72624,78859,93.29,54.05,41.44,6.19,6664,43906,371,29.63,11832936,10202,25.4,6704,4393,6885829,7.1,204299,6.89,,,25383,1.1,71.51,718,,,,
361,Bosnia and Herzegovina,2020-11-04,1,1516.86440902296,4.64802655410397,23,23,8,2,3,47.53,-16,,,BIH,Europe,55598,1551571,1358,28143,17036525,544208,475438,416123,12563,8624,1.21,,,,,,,,,327103,4456,100232,1365,3424,1049,0.4531,2.2,tests performed,,,,,,,,,,,,,,42.59,3263459,68496,42.5,16569,10711,11713895,0.2,329635,10.08,30.2,47.7,97164,3.5,77.4,0.78,,,,
362,Bosnia and Herzegovina,2021-03-28,2,1530.86173278141,4.69091762078644,23,23,8,2,3,45.86,-30,0,10000,BIH,Europe,162032,1527857,6220,63857,49650386,0,468171,1905953,0,19567,1.17,,,,,,,,,,,,,4628,1418,0.3301,3,tests performed,,,,,,574,,,,,176,413,13,42.59,3263459,68496,42.5,16569,10711,11713895,0.2,329635,10.08,30.2,47.7,97164,3.5,77.4,0.78,,,,
365,Bosnia and Herzegovina,2022-01-19,3,2226.66730941796,6.82302829426679,6,2,11,3,4,23.98,-22,935118,831493,BIH,Europe,324026,2370429,13912,30857,99289128,916819,726355,4262961,7354,9455,1.31,,,,,,,,,,,,,,,,,,,,,,,4315,,,,,1322,1020,31,35.19,3263459,68496,42.5,16569,10711,11713895,0.2,329635,10.08,30.2,47.7,97164,3.5,77.4,0.78,,,,
381,Botswana,2021-08-06,1,2032.55780329624,8.4787413996773,30,25,13,3,5,71.42,31,243894,132466,BWA,Africa,122574,2269143,1704,19286,51131301,0,946565,710817,0,8045,1.26,,,,,,,,,1542739,,643548,,3966,1654,0.5721,1.7,tests performed,376360,243894,132466,,,1603,15.7,10.17,5.53,,669,874,36,53.7,2397240,4044,25.8,3941,2242,15807374,,237372,4.81,5.7,34.4,,1.8,69.59,735,,,,
386,Botswana,2022-03-30,2,3065.13770137078,12.7861111168293,3,1,17,4,6,59.99,77,1461583,1323270,BWA,Africa,305526,5939429,2686,9571,127449066,17343278,2477611,1120455,27949,3993,0.17,,,,,,,,,,,,,1166,486,,,tests performed,,,,,,9685,,,,,4040,506,21,13.89,2397240,4044,25.8,3941,2242,15807374,,237372,4.81,5.7,34.4,,1.8,69.59,735,,,,
389,Brazil,2020-07-29,1,44610.22865837,2.08465401789441,1,12,4,2,2,70.11,-30,,,BRA,South America,2559132,45986143,90259,1042857,11958927,259125,214895,421784,5603,4873,1.07,,,,,,,,,,,,,126094,589,,,tests performed,,,,,,,,,,,,,,72.69,213993441,25.04,33.5,8552,5.06,14103452,3.4,177961,8.11,10.1,17.9,,2.2,75.88,765,,,,
393,Brazil,2021-03-22,2,74347.5380192655,3.47429050497232,12,17,7,2,3,68.11,-40,12314847,4252255,BRA,South America,12062229,75293,295926,2301286,56367284,261.55,351847,1382874,7491,10754,1.06,,,,,,,,,38533309,118714,180068,555,89343,418,,,tests performed,16567102,12314847,4252255,,586739,400504,7.74,5.75,1.99,,1872,318151,149,70.83,213993441,25.04,33.5,8552,5.06,14103452,3.4,177961,8.11,10.1,17.9,,2.2,75.88,765,,,,
399,Brazil,2022-01-29,3,174802.006990527,8.16856844647528,30,5,13,3,5,59.28,0,169844640,149779557,BRA,South America,25256198,189227,626870,525571,118023234,960763,884265,2929389,3271,2456,1.29,,,,,,,,,,,,,76544,358,,,tests performed,361165196,169825847,149779557,46576117,672466,1202899,168.77,79.36,69.99,21.77,5621,258724,121,61.57,213993441,25.04,33.5,8552,5.06,14103452,3.4,177961,8.11,10.1,17.9,,2.2,75.88,765,,,,
443,Bulgaria,2020-11-15,1,3276.92141151099,4.75146489350416,23,23,8,2,3,56.81,-19,,,BGR,Europe,98251,3298714,2130,66429,14246182,118318,478306,308845,5655,9632,1.12,295,42774,5166,749059,,,,,853900,6450,123814,935,8660,1256,0.3809,2.6,tests performed,,,,,,,,,,,,,,48.15,6896655,65.18,44.7,20801,13272,18563307,1.5,424688,5.81,30.1,44.4,,7454,75.05,816,3716.6,3.94,87.56,538.89893
444,Bulgaria,2021-03-24,2,3553.40539959662,5.15236067281402,31,4,9,3,4,57.11,-27,321332,79977,BGR,Europe,317116,3621,12413,99714,45981131,634366,525037,1799858,15.37,14458,1.13,729,105703,8927,1294396,,,,,,,,,15609,2263,232,4.3,tests performed,401309,321332,79977,,12504,7230,5.82,4.66,1.16,,1048,4912,71,61.11,6896655,65.18,44.7,20801,13272,18563307,1.5,424688,5.81,30.1,44.4,,7454,75.05,816,,,,
446,Bulgaria,2021-10-28,3,4481.83796110221,6.49856772754649,6,2,11,3,4,47.06,-8,1662785,1491628,BGR,Europe,592943,4721429,23718,125571,85975448,750799,684597,3439059,17.98,18208,1.17,607,88014,7373,1069069,,,,,,,,,34386,4986,0.1373,7.3,tests performed,2824345,,1491628,,23380,19833,40.95,,21.63,,2876,9454,137,50,6896655,65.18,44.7,20801,13272,18563307,1.5,424688,5.81,30.1,44.4,,7454,75.05,816,,,,
447,Bulgaria,2022-01-25,4,8470.22188519604,12.281637816008,3,1,17,4,6,46.8,-17,2205988,1980511,BGR,Europe,903676,8841571,32869,75857,131031058,1797828,1282009,4765934,10585,10999,1.17,517,74964,5327,772403,,,,,,,,,30627,4441,0.2887,3.5,tests performed,4114896,,1980511,580808,10657,10745,59.67,,28.72,8.42,1558,2196,32,50,6896655,65.18,44.7,20801,13272,18563307,1.5,424688,5.81,30.1,44.4,,7454,75.05,816,,,,
454,Burkina Faso,2020-12-20,1,159.1235454615,0.0740209459265593,8,32,1,1,1,33.52,13,0,0,BFA,Africa,5160,161429,76,714,240032,9583,7509,3535,93,33,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89,21497097,70151,17.6,2409,1358,1703102,43.7,269048,2.42,1.6,23.9,11877,0.4,61.58,452,,,,
463,Burkina Faso,2022-01-06,2,166.885118324119,0.0776314673205033,8,32,1,1,1,14.16,39,1185689,736162,BFA,Africa,18637,143571,333,2143,866954,0,6679,15.49,0,0.1,0.39,,,,,,,,,,,,,,,,,,,,,,,9770,,,,,454,9408,44,13.89,21497097,70151,17.6,2409,1358,1703102,43.7,269048,2.42,1.6,23.9,11877,0.4,61.58,452,,,,
498,Cambodia,2021-06-03,1,645.895312084493,0.381139096707648,29,13,2,1,1,79.8,-34,2688014,2094573,KHM,Asia,32189,650143,236,6,1899454,43018,38365,13926,354,354,1.09,,,,,,,,,1173413,5785,69242,341,6233,368,0.1043,9.6,tests performed,4782587,2688014,2094573,,58643,80408,28.22,15.86,12.36,,4745,38533,227,66.2,16946446,90672,25.6,4412,2385,3645.07,,270892,4,2,33.7,66229,0.8,69.82,594,,,,
500,Cambodia,2021-09-22,2,688.1121532209,0.406051011062083,29,13,2,1,1,77.04,-35,12702596,10624382,KHM,Asia,105981,648286,2154,12429,6253878,37589,38255,127106,826,733,1.02,,,,,,,,,,,,,3435,203,0.1887,5.3,tests performed,23099813,12666817,10624382,849610,281153,272988,136.31,74.75,62.69,5.01,16109,165803,978,69.44,16946446,90672,25.6,4412,2385,3645.07,,270892,4,2,33.7,66229,0.8,69.82,594,,,,
501,Cambodia,2022-02-22,3,456.037483167242,0.269105087383657,8,13,1,1,1,62.43,-16,14437616,13571359,KHM,Asia,127575,490857,3022,1,7528127,35288,28965,178326,118,59,1.37,,,,,,,,,2846617,2334,167977,138,2788,165,0.1761,5.7,tests performed,34509791,14401837,13827084,7334021,125602,66823,203.64,84.98,81.59,43.28,3943,2387,14,29.63,16946446,90672,25.6,4412,2385,3645.07,,270892,4,2,33.7,66229,0.8,69.82,594,,,,
514,Cameroon,2021-03-31,1,1155.73427738442,0.424523639018909,29,13,2,1,1,31.6,2,0,0,CMR,Africa,47669,1006714,721,17143,1750975,0,36979,26484,0,0.63,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.19,27224262,50885,18.8,3165,1919,3364926,23.8,244661,7.2,,,2735,1.3,59.29,563,,,,
519,Cameroon,2021-10-01,2,644.99039515848,0.236917494828135,8,13,1,1,1,25.88,20,386982,84408,CMR,Africa,92303,984143,1459,13,3390468,0,36149,53592,0,478,0.54,,,,,,,,,,,,,,,,,,,,,,,1610,,,,,59,1450,5,38.89,27224262,50885,18.8,3165,1919,3364926,23.8,244661,7.2,,,2735,1.3,59.29,563,,,,
522,Cameroon,2022-01-23,3,373.642614896854,0.137246186837628,8,32,1,1,1,23.74,33,903977,697097,CMR,Africa,114113,635286,1867,2,4191592,0,23335,68579,0,73,0.43,,,,,,,,,,,,,,,,,,,,,,,6236,,,,,229,7159,26,30.56,27224262,50885,18.8,3165,1919,3364926,23.8,244661,7.2,,,2735,1.3,59.29,563,,,,
530,Canada,2021-01-05,1,7685.57505922581,2.01891158551976,1,12,4,2,2,84.92,-48,156677,6,CAN,North America,629266,7675143,17410,139143,16530089,197752,201617,457341,4334,3655,1.07,859,22565,4457,117.08,,,,,18514140,83429,486345,2192,103907,2.73,0.0739,13.5,tests performed,156845,156839,6,,17879,12108,0.41,0.41,0,,318,12107,32,72.69,38067913,4037,41.4,16984,10797,44017591,0.5,105599,7.37,12,16.6,,2.5,82.43,929,,,,
531,Canada,2021-04-15,2,8474.58761716146,2.22617604940976,1,7,4,2,2,80.28,-33,8402488,900049,CAN,North America,1109740,8861429,24364,62143,29151585,256279,232779,640014,1813,1632,1.11,1117,29342,3766,98928,,,,,29498439,133832,774.89,3516,131479,3454,0.0674,14.8,tests performed,9310518,8408387,902084,47,309827,278866,24.46,22.09,2.37,0,7325,263685,693,75.46,38067913,4037,41.4,16984,10797,44017591,0.5,105599,7.37,12,16.6,,2.5,82.43,929,,,,
532,Canada,2021-09-17,3,4315.08457239027,1.1335227577068,21,6,3,1,2,65.7,-15,28678189,26352475,CAN,North America,1574529,4433,27525,26857,41361054,131896,116.45,723.05,1261,706,1.1,712,18703,2126,55848,,,,,41973569,112092,1102597,2945,92696,2435,0.0478,20.9,tests performed,55085874,28618603,26380792,86479,159219,91781,144.7,75.18,69.3,0.23,2411,36644,96,72.69,38067913,4037,41.4,16984,10797,44017591,0.5,105599,7.37,12,16.6,,2.5,82.43,929,,,,
533,Canada,2022-01-05,4,37423.188753957,9.83063840509381,10,11,14,4,5,79.61,-25,31889685,29467043,CAN,North America,2412242,39199571,30955,69429,63366804,1048626,1029727,813152,3415,1824,1.27,701,18414,5083,133525,,,,,53527515,137777,1406106,3619,159916,4201,0.2451,4.1,tests performed,70031151,31818961,29489571,8722619,392383,266221,183.96,83.58,77.47,22.91,6993,16225,43,78.24,38067913,4037,41.4,16984,10797,44017591,0.5,105599,7.37,12,16.6,,2.5,82.43,929,,,,
534,Canada,2022-04-16,5,12291.9580058358,3.22895505352127,22,28,6,2,3,44.37,-19,33361793,31243831,CAN,North America,3644519,14205714,38392,66429,95737295,438348,373168,1008513,1996,1745,0.86,448,11768,5696,149627,,,,,60251126,7471,1582727,196,45447,1194,0.3126,3.2,tests performed,83009859,32603573,31244577,19161709,42182,65176,218.06,85.65,82.08,50.34,1712,1494,4,42.59,38067913,4037,41.4,16984,10797,44017591,0.5,105599,7.37,12,16.6,,2.5,82.43,929,,,,
540,Cape Verde,2020-10-13,1,97.7391854462972,1.73943782706023,32,12,4,1,2,70.2,-43,,,CPV,Africa,7254,105143,77,1143,12909747,176188,187.12,137035,3559,2034,1.07,,,,,,,,,,561,,998,507,902,0.2074,4.8,tests performed,,,,,,,,,,,,,,68.52,561901,135.58,25.7,4.46,3437,6222554,,182219,2.42,2.1,16.5,,2.1,72.98,665,,,,
543,Cape Verde,2021-04-30,2,284.08330226837,5.05575363397414,31,4,9,3,4,61.5,-40,14618,2015,CPV,Africa,23882,299714,217,2286,42502149,583733,533393,386189,7119,4068,1.11,,,,,,,,,,,,,,,,,tests performed,,,,,,390,,,,,694,336,0.06,59.26,561901,135.58,25.7,4.46,3437,6222554,,182219,2.42,2.1,16.5,,2.1,72.98,665,,,,
545,Cape Verde,2022-01-06,3,823.861157219477,14.6620340098964,16,16,18,5,7,45.43,-9,317822,260298,CPV,Africa,47376,948286,358,857,84313785,2468406,1687638,637123,3559,1525,1.83,,,,,,,,,,,,,,,,,tests performed,,,,,,968,,,,,1723,690,123,62.96,561901,135.58,25.7,4.46,3437,6222554,,182219,2.42,2.1,16.5,,2.1,72.98,665,,,,
588,Central African Republic,2021-08-10,1,301.281890563091,0.612363184217948,29,6,2,1,1,70.19,12,95377,6700,CAF,Africa,11195,577714,98,0,2275413,821953,117422,19919,0,0,0.12,,,,,,,,,,,,,,,,,,,,,,,81,,,,,16,988,0.02,24.07,4919987,7479,18.3,3655,2251,661.24,,435727,6.1,,,16603,1,53.28,397,,,,
593,Central African Republic,2022-01-14,2,79.7471935284496,0.162088220006373,8,32,1,1,1,70.28,20,619991,487076,CAF,Africa,13319,123571,108,1,2707121,135976,25116,21951,407,203,0.51,,,,,,,,,79140,,16085,,,,,,tests performed,,,,,,3596,,,,,731,3314,67,18.52,4919987,7479,18.3,3655,2251,661.24,,435727,6.1,,,16603,1,53.28,397,,,,
595,Chad,2020-05-13,1,25.6034439003185,0.0151365454360843,8,32,1,1,1,69.1,-23,,,TCD,Africa,372,28857,42,3571,21992,887,1706,2483,118,211,1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.04,16914985,11833,16.7,2486,1446,1768153,38.4,280995,6.1,,,5818,,54.24,398,,,,
601,Chad,2021-01-12,2,48.087563126637,0.0284289717824976,8,32,1,1,1,57.87,-5,0,0,TCD,Africa,2668,54143,108,429,157.73,4.67,3201,6385,59,25,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.07,16914985,11833,16.7,2486,1446,1768153,38.4,280995,6.1,,,5818,,54.24,398,,,,
611,Chad,2021-12-03,3,43.9222189976722,0.0259664545949477,8,32,1,1,1,25.16,29,195340,75584,TCD,Africa,5703,85143,181,857,337157,35235,5034,10701,355,51,0.04,,,,,,,,,,,,,,,,,,,,,,,1972,,,,,117,1522,9,22.22,16914985,11833,16.7,2486,1446,1768153,38.4,280995,6.1,,,5818,,54.24,398,,,,
616,Chile,2020-06-07,1,6011.11009382631,3.12877203429037,22,28,6,2,3,93.15,-60,,,CHL,South America,166756,6172286,1637,83286,8679.62,333379,321266,85206,4997,4335,1.15,1558,81094,,,804,41848,4247,221056,700750,21265,36474,1107,18002,937,0.3429,2.9,tests performed,,,,,,,,,,,,,,78.24,19212362,24282,35.4,11087,6938,22767037,1.3,127993,8.46,34.2,41.5,,2.11,80.18,851,4543,9.77,62.53,236.4623361
620,Chile,2021-04-09,2,7025.10977811723,3.65655705327499,12,17,7,2,3,94.08,-42,7428664,4662181,CHL,South America,1060421,6990857,24108,98143,55194723,476308,363873,1254817,6714,5108,1.05,3075,160053,,,1592,82863,4486,233495,11743832,77899,611264,4055,57107,2972,0.1224,8.2,tests performed,12034523,7372164,4662359,,219104,174521,62.64,38.37,24.27,,9084,59775,311,81.94,19212362,24282,35.4,11087,6938,22767037,1.3,127993,8.46,34.2,41.5,,2.11,80.18,851,,,,
