index,location,peak_date,n_peak,peak_magnitude,peak_magnitude_norm,cluster_fd_km,cluster_fd_agg,cluster_fd_jenks,cluster_sturges_jenks,cluster_scott_jenks,mask_use,mobility,vaccination_1_dose,vaccination_full,iso_code,continent,total_cases,new_cases_smoothed,total_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
1487,Jamaica,2021-09-01,3,675.466047310219,2.27164849360852,1,7,5,2,2,77.03,-7,411755,145171,JAM,North America,68482,664429,1549,16857,23031066,118044,223453,520942,10426,5669,1.11,,,,,,,,,550980,1685,185299,567,1805,607,0.3681,2.7,samples tested,550010,409492,145171,,7122,7576,18.5,13.77,4.88,,2548,7365,248,74.07,2973462,266879,31.4,9684,6.39,8193571,,206537,11.28,5.3,28.6,66425,1.7,74.47,734,,,,
1488,Jamaica,2022-01-14,4,1250.21018817475,4.2045608390985,23,23,8,2,3,77.03,-5,731104,592407,JAM,North America,108983,1360,2517,4,36651889,424421,457379,846488,1009,1345,1.38,,,,,,,,,749891,,252195,,3261,1097,417,2.4,samples tested,1256326,728841,592407,13362,,3627,42.25,24.51,19.92,0.45,1220,1228,41,74.07,2973462,266879,31.4,9684,6.39,8193571,,206537,11.28,5.3,28.6,66425,1.7,74.47,734,,,,
1489,Jamaica,2022-05-29,5,290.371781437035,0.976544450331079,21,6,3,1,1,77.03,8,794824,717076,JAM,North America,136313,236143,3049,2429,45843196,218.6,79417,1025404,1682,817,1.24,,,,,,,,,,,,,2777,934,85,11.8,samples tested,1436924,800269,697918,40400,,588,48.32,26.91,23.47,1.36,198,285,0.01,11.11,2973462,266879,31.4,9684,6.39,8193571,,206537,11.28,5.3,28.6,66425,1.7,74.47,734,,,,
1494,Japan,2021-08-22,1,21644.4661274517,1.71712252633864,32,12,4,1,2,92.95,-29,66849648,51775600,JPN,Asia,1308422,22649714,15636,32286,10380117,177.27,179687,124045,0.19,256,1.2,,,,,,,,,19680108,55312,156128,439,111991,888,0.2022,4.9,people tested,125828811,69829965,55998846,,1250534,1251743,99.82,55.4,44.43,,9930,586258,465,52.31,126050796,347778,48.2,27049,18493,39002223,,79.37,5.72,11.2,33.7,,13.05,84.63,919,,,,
1495,Japan,2022-02-07,2,88059.3156617201,6.98601821298456,6,2,11,3,4,92.55,-27,101759607,95654031,JPN,Asia,3377378,91274,19454,91714,26793786,538981,724105,154335,896,728,1.23,,,,,,,,,33773142,316989,267933,2515,227752,1807,0.4008,2.5,people tested,212787114,101647749,100148693,10990672,808497,697228,168.81,80.64,79.45,8.72,5531,13448,11,47.22,126050796,347778,48.2,27049,18493,39002223,,79.37,5.72,11.2,33.7,,13.05,84.63,919,,,,
1502,Jordan,2020-11-16,1,5157.32987348566,5.02222107761154,31,4,9,3,4,61.37,-11,,,JOR,Asia,149539,4936143,1843,78286,14562146,570746,480683,179472,6914,7623,1.1,,,,,,,,,2210501,26475,215259,2578,20304,1977,0.2431,4.1,tests performed,,,,,,,,,,,,,,81.48,10269022,109285,23.2,3.81,2361,8337.49,0.1,208257,11.75,,,,1.4,74.53,729,,,,
1503,Jordan,2021-03-19,2,7922.14166109116,7.71460189791312,19,5,12,3,5,69.94,-9,199367,57891,JOR,Asia,521461,8086429,5701,68143,50780006,716134,787458,555165,7206,6636,1.13,,,,,,,,,5403594,38829,526203,3781,42826,4.17,0.1888,5.3,tests performed,,,,,,8876,,,,,864,8386,82,81.48,10269022,109285,23.2,3.81,2361,8337.49,0.1,208257,11.75,,,,1.4,74.53,729,,,,
1508,Jordan,2022-02-09,3,18031.2652211238,17.5588923863673,13,22,20,5,7,48.51,17,4630983,4293498,JOR,Asia,1396430,19349571,13409,23,135984712,2140126,1884266,1305772,2629,2.24,1.19,,,,,,,,,15290191,,1488963,,67043,6529,0.2886,3.5,tests performed,9377901,4630227,4293498,,,15782,91.32,45.09,41.81,,1537,4462,43,34.26,10269022,109285,23.2,3.81,2361,8337.49,0.1,208257,11.75,,,,1.4,74.53,729,,,,
1519,Kazakhstan,2021-07-25,1,11592.0373204556,6.10269173559405,25,2,10,3,4,55.12,8,5144799,3232019,KAZ,Asia,595577,15348857,9077,77,31354478,714084,808049,477864,28376,4054,1.11,,,,,,,,,,,,,,,,,,8359068,5127049,3232019,,90165,101996,44.01,26.99,17.02,,5370,36409,192,62.96,18994958,6681,30.6,6991,4625,24055588,0.1,466792,7.11,7,43.1,98999,6.7,73.6,825,,,,
1520,Kazakhstan,2022-01-21,2,12189.2469925675,6.41709604862906,6,2,11,3,4,53.73,-4,9122522,8575170,KAZ,Asia,1217538,13798571,18357,9143,64097957,798.58,726433,966414,369,481,1.45,,,,,,,,,,,,,,,,,,17772417,9104772,8667645,,23525,18444,93.56,47.93,45.63,,971,8494,45,76.85,18994958,6681,30.6,6991,4625,24055588,0.1,466792,7.11,7,43.1,98999,6.7,73.6,825,,,,
1524,Kenya,2020-08-01,1,635.934343440476,0.1156544920424,8,32,1,1,1,64.92,-17,,,KEN,Africa,21363,674286,364,12286,388519,13222,12263,6.62,418,223,1.12,,,,,,,,,310330,6371,5644,116,5675,103,0.1188,8.4,tests performed,,,,,,,,,,,,,,75.93,54985702,87324,20,2686,1528,2993028,36.8,218637,2.92,1.2,20.4,24651,1.4,66.7,601,,,,
1525,Kenya,2020-11-12,2,1027.97872849384,0.186953824558581,8,32,1,1,1,60.2,2,,,KEN,Africa,66723,1018286,1203,18714,1213461,16713,18519,21878,418,0.34,1.07,,,,,,,,,,,,,6253,114,0.1628,6.1,tests performed,,,,,,,,,,,,,,51.85,54985702,87324,20,2686,1528,2993028,36.8,218637,2.92,1.2,20.4,24651,1.4,66.7,601,,,,
1527,Kenya,2021-03-27,3,1245.27963931452,0.226473354712198,8,13,1,1,1,63.4,5,104626,42,KEN,Africa,129330,1309571,2104,15714,2352066,20951,23817,38264,109,286,1.17,,,,,,,,,,,,,6092,111,215,4.7,tests performed,,,,,,9389,,,,,171,9389,17,56.02,54985702,87324,20,2686,1528,2993028,36.8,218637,2.92,1.2,20.4,24651,1.4,66.7,601,,,,
1530,Kenya,2021-08-12,4,1225.45423250516,0.222867797978675,8,13,1,1,1,67.81,30,1192418,729667,KEN,Africa,217276,1287714,4273,30857,3951.5,28116,23419,77711,582,561,1.14,,,,,,,,,,,,,5431,99,0.2371,4.2,tests performed,1922085,1192418,729667,,40097,24546,3.5,2.17,1.33,,446,16659,0.03,72.22,54985702,87324,20,2686,1528,2993028,36.8,218637,2.92,1.2,20.4,24651,1.4,66.7,601,,,,
1531,Kenya,2021-12-27,5,2359.07361607105,0.429034008890357,29,13,2,1,1,54.72,61,6026414,3957505,KEN,Africa,284150,2774714,5364,1571,5167707,29026,50462,97553,55,29,1.43,,,,,,,,,,,,,7836,143,0.3541,2.8,tests performed,9629145,,3957505,,35035,79535,17.51,,7.2,,1446,10694,19,55.56,54985702,87324,20,2686,1528,2993028,36.8,218637,2.92,1.2,20.4,24651,1.4,66.7,601,,,,
1557,Kuwait,2021-06-30,1,1742.50866803555,4.02561472167616,12,17,7,2,3,72.76,16,1667658,888361,KWT,Asia,356687,1698286,1969,10714,82403288,424.16,392345,454886,1848,2475,1.03,,,,,,,,,2976536,14887,687652,3439,13855,3201,0.1226,8.2,tests performed,,,,,,11572,,,,,2673,8291,192,60.19,4328553,232128,33.7,2345,1114,65530537,,132235,15.84,2.7,37,,2,75.49,806,,,,
1559,Kuwait,2022-01-29,2,5621.37610179432,12.9867327529415,3,1,17,4,6,57.64,22,3419874,3214682,KWT,Asia,534062,5850714,2494,1286,123381185,1341788,1351656,576174,462,297,1.15,,,,,,,,,6853435,31198,1583309,7207,31332,7238,0.1867,5.4,tests performed,,,,,,12237,,,,,2827,1219,28,49.07,4328553,232128,33.7,2345,1114,65530537,,132235,15.84,2.7,37,,2,75.49,806,,,,
1591,Latvia,2022-02-14,1,9630.70573971243,51.5856786566233,17,8,30,9,11,39.87,-27,1344936,1264240,LVA,Europe,522766,9859286,5029,9857,280013112,2219682,5281004,2693721,2678,5.28,1.1,,,1145,613305,,,,,6373017,9431,3413627,5052,23618,12651,0.4174,2.4,tests performed,2831332,1340196,1294777,481175,1944,2757,151.66,71.79,69.35,25.77,1477,172,9,54.63,1866934,31212,43.9,19754,14136,25063846,0.7,350.06,4.91,25.6,51,,5.57,75.29,866,,,,
1598,Lebanon,2021-01-14,1,4447.78525832895,6.57066928825927,6,2,11,3,4,72.41,-54,0,0,LBN,Asia,237132,4633286,1781,30714,35031276,767.6,684471,263105,6057,4537,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.74,6769151,594561,31.1,8514,5.43,13367565,,266591,12.71,26.9,40.7,,2.9,78.93,744,,,,
1602,Lebanon,2022-01-16,2,6441.83389209792,9.51645766521964,10,11,14,4,5,53.95,-2,2406732,1920783,LBN,Asia,820170,6570,9383,14286,121162905,818271,970.58,1386141,2364,2.11,1.19,,,,,,,,,,,,,,,,,,4704784,,1920783,384246,17189,19216,69.5,,28.38,5.68,2839,6729,99,50,6769151,594561,31.1,8514,5.43,13367565,,266591,12.71,26.9,40.7,,2.9,78.93,744,,,,
1603,Lebanon,2022-02-01,3,7595.21012989,11.2203290041691,20,18,16,4,6,54.71,-2,2451432,2026672,LBN,Asia,928522,7768286,9621,15429,137169639,1080.49,1147601,1421301,2216,2279,1.07,,,,,,,,,,,,,,,,,,4917151,2441107,2026672,449372,15064,12976,72.64,36.06,29.94,6.64,1917,2790,41,50,6769151,594561,31.1,8514,5.43,13367565,,266591,12.71,26.9,40.7,,2.9,78.93,744,,,,
1765,Malaysia,2021-01-30,1,4146.97931741269,1.265241226876,21,27,3,1,2,84.1,-42,0,3,MYS,Asia,209661,4172286,746,11286,6396746,174761,127296,22.76,397,344,1.14,424,12936,4289,130857,,,5650,172381,6555646,76939,200012,2347,77821,2374,0.0536,18.7,people tested,,,,,,,,,,,,,,77.31,32776195,96254,29.9,6293,3407,26808164,0.1,260942,16.74,1,42.4,,1.9,76.16,0.81,,,,
1767,Malaysia,2021-08-22,2,21283.1350931281,6.49347341664525,6,2,11,3,4,84.59,-35,18773239,13289575,MYS,Asia,1555093,21456286,14168,236857,47445806,604311,654.63,432265,7078,7226,1.04,1452,44.3,13852,422624,,,15315,467.26,25030815,125901,763689,3841,158555,4838,0.1353,7.4,people tested,32026171,18735361,13290883,,465767,525783,97.71,57.16,40.55,,16042,185097,565,67.59,32776195,96254,29.9,6293,3407,26808164,0.1,260942,16.74,1,42.4,,1.9,76.16,0.81,,,,
1769,Malaysia,2022-03-05,3,28870.3762207923,8.80833672755251,30,25,13,3,5,77.05,-8,27190377,25558954,MYS,Asia,3595172,28571714,33173,77,109688.51,1019215,871722,1012106,2044,2349,1.08,372,11.35,7391,225499,,,12781,389948,52151893,148904,1591152,4543,191419,5.84,0.1493,6.7,people tested,67736494,27154598,25765905,15024346,70564,97410,206.66,82.85,78.61,45.84,2972,30409,93,54.17,32776195,96254,29.9,6293,3407,26808164,0.1,260942,16.74,1,42.4,,1.9,76.16,0.81,,,,
1869,Mexico,2021-01-20,1,16287.7555136769,1.2503821532964,21,27,3,1,2,85.54,-36,489628,11402,MEX,North America,1688944,16720429,144371,1064857,12965724,157743,128.36,1108311,11815,8175,1.09,,,,,,,,,4158986,46401,31928,356,38671,297,395,2.5,people tested,501030,489628,11402,,2908,44066,0.38,0.38,0.01,,338,42437,33,71.76,130262220,66444,29.3,6857,4321,17336469,2.5,152783,13.06,6.9,21.4,87847,1.38,75.05,779,,,,
1871,Mexico,2021-08-15,2,17872.0000679989,1.37200180282502,32,27,3,1,2,81.47,-2,54125533,29046598,MEX,North America,3091971,17164857,248167,535286,23736514,0,131772,1905134,0,4109,1.06,,,,,,,,,8951837,15386,68722,118,48947,376,0.39,2.6,people tested,76587422,53837225,29046598,,807193,704635,58.79,41.33,22.3,,5409,466520,358,67.13,130262220,66444,29.3,6857,4321,17336469,2.5,152783,13.06,6.9,21.4,87847,1.38,75.05,779,523874.3,41.86,89.36,4021.690249
1873,Mexico,2022-01-22,3,39479.9346858634,3.0308046865671,22,28,6,2,3,79.61,3,83529476,76432854,MEX,North America,4595589,35201,302721,198143,35279523,0,270232,2323936,0,1521,1.36,,,,,,,,,13698104,38952,105158,299,82030,0.63,689,1.5,people tested,,,,,,592574,,,,,4549,60748,47,38.89,130262220,66444,29.3,6857,4321,17336469,2.5,152783,13.06,6.9,21.4,87847,1.38,75.05,779,,,,
1951,Morocco,2020-11-12,1,4967.59802948965,1.33019851726284,32,27,3,1,2,54.86,-20,,,MAR,Africa,276821,5124286,4570,73,7412574,165887,137216,122373,1714,1955,1.11,,,,,,,,,3576692,23565,95775,631,20833,558,246,4.1,people tested,,,,,,,,,,,,,,66.2,37344787,80.08,29.6,6769,4209,7485013,1,419146,7.14,0.8,47.1,,1.1,76.68,686,,,,
1953,Morocco,2021-08-09,2,9006.72893097263,2.41177675775005,1,7,5,2,2,47.55,-3,15354231,11069848,MAR,Africa,701325,9628857,10404,74143,18779.73,135039,257837,278593,1848,1985,1.2,,,,,,,,,7320718,18852,196031,505,41129,1101,0.2341,4.3,people tested,26412218,15342370,11069848,,443423,307844,70.73,41.08,29.64,,8243,195531,524,59.26,37344787,80.08,29.6,6769,4209,7485013,1,419146,7.14,0.8,47.1,,1.1,76.68,686,,,,
1954,Morocco,2022-01-17,3,6698.63027310049,1.79372566058564,32,12,4,2,2,31.26,-3,24727353,23113322,MAR,Africa,1051830,6732,14994,11286,28165377,85072,180266,401502,482,302,1.29,,,,,,,,,,,,,28967,776,0.2324,4.3,people tested,,,,,,54615,,,,,1462,2927,8,68.52,37344787,80.08,29.6,6769,4209,7485013,1,419146,7.14,0.8,47.1,,1.1,76.68,686,,,,
2011,Netherlands,2022-02-06,1,96114.2833962525,55.9679481147966,7,3,31,9,12,43.02,-23,13518626,12339230,NLD,Europe,4979056,76755286,21413,8857,289933544,4519803,4469508,1246892,524,516,1.63,211,12287,1133,65975,105,6114,1238,72.09,26421826,121636,1538559,7083,139676,8133,607,1.6,tests performed,,,,,,29723,,,,,1731,2385,14,58.33,17173094,508544,43.2,18779,11881,48472545,,109361,5.29,24.4,27.3,,3.32,82.28,944,27657.1,8.38,-4.79,1610.490224
2289,Russia,2020-12-21,1,27795.9908990787,1.90498291491559,1,12,4,2,2,67.44,-11,48643,85052,RUS,Europe,2850042,27634429,50723,553857,19532606,198181,189391,347627,3297,3796,1.03,,,,,,,,,86704613,312930,594225,2145,459935,3152,0.0601,16.6,tests performed,,,,,,3357,,,,,23,3357,2,47.69,145912022,8823,39.6,14178,9393,24765954,0.1,431297,6.18,23.4,58.3,,8.05,72.58,824,,,,
2293,Russia,2022-02-12,2,177274.930516075,12.1494396476854,3,1,17,4,6,49.37,-14,78683904,70894990,RUS,Europe,13728138,184927857,332727,673286,94085037,1384087,1267393,2280326,4914,4614,1.2,,,,,,,,,,,,,967948,6634,0.1911,5.2,tests performed,157657205,77847010,70894990,11052808,245443,287121,108.05,53.35,48.59,7.57,1968,105506,72,40.28,145912022,8823,39.6,14178,9393,24765954,0.1,431297,6.18,23.4,58.3,,8.05,72.58,824,,,,
2563,South Africa,2020-07-16,1,11921.6002139536,1.98554362082726,1,12,4,2,2,81.31,-34,,,ZAF,Africa,324221,12268857,4669,135571,5399904,219.38,204338,77762,3597,2258,1.13,,,,,,,,,2324923,46796,38722,779,46336,772,0.2648,3.8,people tested,,,,,,,,,,,,,,80.56,60041996,46754,27.3,5344,3053,12294876,18.9,200.38,5.52,8.1,33.2,43993,2.32,64.13,709,,,,
2565,South Africa,2021-01-08,2,16694.3436809007,2.78044448770502,22,7,5,2,3,83.5,-34,0,2124,ZAF,Africa,1192570,16954714,32425,505429,19862264,366077,282381,540039,10259,8418,1.2,,,,,,,,,7043680,76202,117313,1269,54909,915,0.3088,3.2,people tested,,,,,,,,,,,,,,67.59,60041996,46754,27.3,5344,3053,12294876,18.9,200.38,5.52,8.1,33.2,43993,2.32,64.13,709,,,,
2567,South Africa,2021-07-05,3,18478.5257211827,3.07760017191679,22,28,6,2,3,84.84,-12,3466228,1208436,ZAF,Africa,2075409,19184286,62171,304714,34565956,208404,319514,1035459,5513,5075,1.15,,,,,,,,,13489570,39556,224669,659,68238,1137,0.2811,3.6,people tested,3466228,3466228,,,151950,96890,5.77,5.77,,,1614,96890,161,75,60041996,46754,27.3,5344,3053,12294876,18.9,200.38,5.52,8.1,33.2,43993,2.32,64.13,709,,,,
2569,South Africa,2021-12-14,4,19511.7575135724,3.24968502272516,22,28,6,2,3,73.54,11,18660904,15473473,ZAF,Africa,3204642,21917143,90172,24286,53373342,397339,365.03,1501815,0.4,404,1.42,,,,,,,,,20352343,68437,338968,1.14,73351,1222,0.2988,3.3,people tested,27298525,18530650,15473473,,109919,94176,45.47,30.86,25.77,,1569,68224,114,54.63,60041996,46754,27.3,5344,3053,12294876,18.9,200.38,5.52,8.1,33.2,43993,2.32,64.13,709,,,,
2570,South Africa,2022-05-10,5,6717.70838681161,1.11883495458939,21,6,3,1,2,53.07,27,21934550,18473107,ZAF,Africa,3852148,7135714,100559,26,64157561,125296,118845,1674811,433,433,1.24,,,,,,,,,24726029,32756,411812,546,28418,473,0.2511,4,people tested,35182056,21408366,18451136,2858722,53644,42128,58.6,35.66,30.73,4.76,702,14728,25,34.26,60041996,46754,27.3,5344,3053,12294876,18.9,200.38,5.52,8.1,33.2,43993,2.32,64.13,709,,,,
2618,Spain,2021-01-23,1,34491.4188730886,7.37859946189752,19,5,12,3,5,96.18,-47,794655,81032,ESP,Europe,2499560,35342286,55441,303857,53472002,0,756062,1186025,0,6.5,1.23,4089,87474,23946,512266,2301,49224,22107,472925,27242227,191328,582781,4093,250077,5.35,0.16,6.2,tests performed,,,,,,55680,,,,,1191,44565,95,71.3,46745211,93105,45.5,19436,13799,34272.36,1,99403,7.17,27.4,31.4,,2.97,83.56,904,,,,
2622,Spain,2022-01-14,2,128404.459944411,27.4690085246189,4,19,24,7,9,81.84,-23,40174355,37763893,ESP,Europe,8093036,132590,90759,117857,173130805,3476463,2836.44,1941568,2974,2521,1.27,2224,47577,15011,321124,1283,27447,14380,307625,78008022,385306,1668792,8243,344024,7.36,0.38,2.6,tests performed,,,,,,237859,,,,,5088,50412,108,46.76,46745211,93105,45.5,19436,13799,34272.36,1,99403,7.17,27.4,31.4,,2.97,83.56,904,,,,
2828,Turkey,2020-12-06,1,30754.8406628433,3.61639830859196,12,17,7,2,3,87.91,-38,0,0,TUR,Asia,828295,31523857,14900,191714,9739.75,357491,370683,175206,2293,2254,1.25,,,,,,,,,19651555,174761,231079,2055,182316,2144,0.1729,5.8,tests performed,,,,,,,,,,,,,,66.2,85042736,104914,31.6,8153,5061,25129341,0.2,171285,12.13,14.1,41.1,,2.81,77.69,0.82,,,,
2833,Turkey,2021-11-02,2,27044.0684408707,3.1800562532314,22,28,6,2,3,59.02,10,55602327,48846431,TUR,Asia,8091462,26050143,71052,213286,95145834,350365,306318,835486,2634,2508,1.01,,,,,,,,,97974085,361533,1152057,4251,353086,4152,0.0738,13.6,tests performed,116663497,55477173,48846431,12339893,177263,141272,137.18,65.23,57.44,14.51,1661,31519,37,51.85,85042736,104914,31.6,8153,5061,25129341,0.2,171285,12.13,14.1,41.1,,2.81,77.69,0.82,,,,
2834,Turkey,2022-02-05,3,97611.8866106566,11.4779805074306,20,18,16,4,6,60.69,5,57611844,52500475,TUR,Asia,12150567,101727286,88533,212571,142876012,1160769,1196.19,1041041,2599,2.5,1.12,,,,,,,,,133853067,421435,1573951,4956,445548,5239,0.2283,4.4,tests performed,142833393,57486690,52500475,32846228,97925,161370,167.95,67.6,61.73,38.62,1898,12037,14,58.33,85042736,104914,31.6,8153,5061,25129341,0.2,171285,12.13,14.1,41.1,,2.81,77.69,0.82,,,,
2883,United Kingdom,2021-01-06,1,54410.0451597549,7.977180380298,19,5,12,3,5,64.3,-54,0,391399,GBR,Europe,2839956,57724286,77409,686286,41637.24,914128,846309,1134911,15306,10062,1.15,2821,41359,31948,468397,,,25824,378612,51875174,552723,760554,8104,463586,6797,0.1245,8,tests performed,,,,,,,,,,,,,,87.96,68207114,272898,40.8,18517,12527,39753244,0.2,122137,4.28,20,24.7,,2.54,81.32,932,,,,
2887,United Kingdom,2022-01-03,2,162091.854405902,23.764655165721,15,29,23,6,8,51.79,-12,51980836,47482789,GBR,Europe,13451558,169661571,149006,125857,197216349,2757.44,2487447,2184611,616,1845,1.2,878,12873,16498,241881,,,16136,236574,397615859,1793027,5829536,26288,1551944,22753,0.1093,9.1,tests performed,133667427,51820652,47482789,34363986,190278,274900,195.97,75.98,69.62,50.38,4030,19872,29,48.61,68207114,272898,40.8,18517,12527,39753244,0.2,122137,4.28,20,24.7,,2.54,81.32,932,,,,
2894,United States,2021-01-07,1,234766.24607944,7.05183587089361,6,2,11,3,4,76.13,-34,10435663,1203892,USA,North America,21810277,231278857,370934,2842143,65513035,859811,694708,1114.2,12033,8537,1.1,28491,85.58,128819,386943,,,115039,345551,269307958,2262899,808939,6797,1630762,4898,144,6.9,tests performed,9882918,9061529,641530,2,1172202,602492,2.98,2.73,0.19,0,1815,505292,152,71.76,332915074,35608,38.3,15413,9732,54225446,1.2,151089,10.79,19.1,24.6,,2.77,78.86,926,,,,
2897,United States,2022-01-12,2,753970.294103647,22.6475264410421,26,14,22,6,8,49.37,-19,250672776,211488422,USA,North America,63437572,801061571,846569,1920429,190551816,2549.11,2406204,2542898,8.48,5769,1.22,25334,76097,149706,449682,,,149733,449763,754845383,2931461,2267381,8805,2530715,7602,284,3.5,tests performed,532628139,247512993,211528082,83845802,1297320,1207309,160.43,74.55,63.71,25.25,3636,312941,94,53.24,332915074,35608,38.3,15413,9732,54225446,1.2,151089,10.79,19.1,24.6,,2.77,78.86,926,,,,
2899,United States,2022-06-02,3,107038.415673498,3.21518681588741,22,28,6,2,3,19.35,-4,259570554,230527403,USA,North America,84582387,100796143,1008065,275714,254065957,364625,302768,3027994,0.94,828,1.11,2688,8074,24890,74764,,,28782,86454,899837610,739458,2702904,2221,479473,1.44,0.14,7.1,tests performed,589436718,258787420,221587410,118775795,342128,261778,177.54,77.95,66.74,35.77,788,35949,11,38.89,332915074,35608,38.3,15413,9732,54225446,1.2,151089,10.79,19.1,24.6,,2.77,78.86,926,,,,
2920,Uruguay,2021-05-28,1,3628.89270505608,10.4124374060474,28,15,15,4,6,86.36,-30,1771346,1009184,URY,South America,282198,3379714,4118,51143,80971504,523937,969747,1181584,14.92,14674,1.06,,,,,,,,,2206127,24544,633007,7042,18144,5206,0.1863,5.4,people tested,2776669,1767324,1009345,214,37252,30371,79.67,50.71,28.96,0.01,8714,26974,774,62.04,3485152,19751,35.6,14655,10361,20551409,0.1,160708,6.93,14,19.9,,2.8,77.91,817,,,,
2923,Uruguay,2022-01-23,2,10555.9027883183,30.2882135078134,24,10,26,7,9,71.71,-19,2824543,2655070,URY,South America,588995,10879143,6308,9286,169001237,2562012,3121569,1809964,1435,2664,1.24,,,,,,,,,5018294,25231,1439907,7.24,30987,8891,0.3511,2.8,people tested,7297483,2839358,2691443,1766682,9,20035,209.39,81.47,77.23,50.69,5749,5992,172,28.7,3485152,19751,35.6,14655,10361,20551409,0.1,160708,6.93,14,19.9,,2.8,77.91,817,,,,
