1,2,3,4,5,6,7,8,9,10
Afghanistan - peak Nº1,Albania - peak Nº1,Albania - peak Nº4,Andorra - peak Nº1,Austria - peak Nº3,Argentina - peak Nº4,Czechia - peak Nº5,Bahrain - peak Nº3,Andorra - peak Nº2,Denmark - peak Nº2
Afghanistan - peak Nº2,Albania - peak Nº2,Andorra - peak Nº3,Armenia - peak Nº5,Bahrain - peak Nº2,Barbados - peak Nº3,Germany - peak Nº3,Cyprus - peak Nº3,Austria - peak Nº4,
Afghanistan - peak Nº3,Albania - peak Nº3,Argentina - peak Nº3,Bahamas - peak Nº4,Barbados - peak Nº4,Croatia - peak Nº4,Greece - peak Nº1,,Cyprus - peak Nº4,
Afghanistan - peak Nº4,Argentina - peak Nº1,Armenia - peak Nº2,Barbados - peak Nº2,Belize - peak Nº3,France - peak Nº3,Italy - peak Nº2,,Estonia - peak Nº3,
Algeria - peak Nº1,Argentina - peak Nº2,Armenia - peak Nº4,Belgium - peak Nº1,Cape Verde - peak Nº3,United Kingdom - peak Nº2,Spain - peak Nº2,,France - peak Nº2,
Algeria - peak Nº2,Armenia - peak Nº1,Austria - peak Nº1,Botswana - peak Nº2,Chile - peak Nº3,United States - peak Nº2,Uruguay - peak Nº2,,Georgia - peak Nº4,
Algeria - peak Nº3,Armenia - peak Nº3,Azerbaijan - peak Nº6,Bulgaria - peak Nº4,Czechia - peak Nº4,,,,Latvia - peak Nº1,
Algeria - peak Nº4,Austria - peak Nº2,Belarus - peak Nº3,Canada - peak Nº4,Finland - peak Nº1,,,,Netherlands - peak Nº1,
Angola - peak Nº1,Azerbaijan - peak Nº2,Belgium - peak Nº2,Costa Rica - peak Nº2,Jordan - peak Nº3,,,,,
Angola - peak Nº2,Azerbaijan - peak Nº3,Belize - peak Nº1,Croatia - peak Nº3,,,,,,
Angola - peak Nº3,Azerbaijan - peak Nº4,Belize - peak Nº2,Cyprus - peak Nº2,,,,,,
Angola - peak Nº4,Azerbaijan - peak Nº5,Bolivia - peak Nº4,Czechia - peak Nº1,,,,,,
Argentina - peak Nº5,Bahamas - peak Nº1,Bosnia and Herzegovina - peak Nº3,Czechia - peak Nº2,,,,,,
Azerbaijan - peak Nº1,Bahamas - peak Nº3,Botswana - peak Nº1,Czechia - peak Nº3,,,,,,
Bahamas - peak Nº2,Bahrain - peak Nº1,Brazil - peak Nº3,Estonia - peak Nº1,,,,,,
Bahamas - peak Nº5,Barbados - peak Nº1,Bulgaria - peak Nº2,Estonia - peak Nº2,,,,,,
Bangladesh - peak Nº1,Belarus - peak Nº1,Bulgaria - peak Nº3,Fiji - peak Nº1,,,,,,
Bangladesh - peak Nº2,Belarus - peak Nº2,Cape Verde - peak Nº2,Georgia - peak Nº1,,,,,,
Bangladesh - peak Nº3,Bolivia - peak Nº3,Colombia - peak Nº2,Georgia - peak Nº2,,,,,,
Bangladesh - peak Nº4,Bosnia and Herzegovina - peak Nº1,Colombia - peak Nº3,Georgia - peak Nº3,,,,,,
Benin - peak Nº1,Bosnia and Herzegovina - peak Nº2,Croatia - peak Nº1,Kuwait - peak Nº2,,,,,,
Benin - peak Nº2,Brazil - peak Nº1,Croatia - peak Nº2,Lebanon - peak Nº2,,,,,,
Bolivia - peak Nº1,Brazil - peak Nº2,Cuba - peak Nº1,Lebanon - peak Nº3,,,,,,
Bolivia - peak Nº2,Bulgaria - peak Nº1,Cyprus - peak Nº1,Russia - peak Nº2,,,,,,
Burkina Faso - peak Nº1,Canada - peak Nº1,Denmark - peak Nº1,Turkey - peak Nº3,,,,,,
Burkina Faso - peak Nº2,Canada - peak Nº2,Dominican Republic - peak Nº5,Uruguay - peak Nº1,,,,,,
Cambodia - peak Nº1,Canada - peak Nº5,Eswatini - peak Nº2,,,,,,,
Cambodia - peak Nº2,Chile - peak Nº1,Eswatini - peak Nº3,,,,,,,
Cambodia - peak Nº3,Chile - peak Nº2,France - peak Nº1,,,,,,,
Cameroon - peak Nº1,Chile - peak Nº4,Germany - peak Nº2,,,,,,,
Cameroon - peak Nº2,Colombia - peak Nº1,Italy - peak Nº1,,,,,,,
Cameroon - peak Nº3,Costa Rica - peak Nº1,Japan - peak Nº2,,,,,,,
Canada - peak Nº3,Costa Rica - peak Nº3,Jordan - peak Nº1,,,,,,,
Cape Verde - peak Nº1,Cuba - peak Nº2,Jordan - peak Nº2,,,,,,,
Central African Republic - peak Nº1,Ecuador - peak Nº2,Kazakhstan - peak Nº1,,,,,,,
Central African Republic - peak Nº2,Eswatini - peak Nº1,Kazakhstan - peak Nº2,,,,,,,
Chad - peak Nº1,Fiji - peak Nº2,Lebanon - peak Nº1,,,,,,,
Chad - peak Nº2,Germany - peak Nº1,Malaysia - peak Nº2,,,,,,,
Chad - peak Nº3,India - peak Nº2,Malaysia - peak Nº3,,,,,,,
China - peak Nº1,India - peak Nº3,Spain - peak Nº1,,,,,,,
China - peak Nº2,Indonesia - peak Nº3,United Kingdom - peak Nº1,,,,,,,
Congo - peak Nº1,Iran - peak Nº2,United States - peak Nº1,,,,,,,
Congo - peak Nº2,Iran - peak Nº3,,,,,,,,
Congo - peak Nº3,Iran - peak Nº4,,,,,,,,
Cote d'Ivoire - peak Nº1,Jamaica - peak Nº2,,,,,,,,
Cote d'Ivoire - peak Nº2,Jamaica - peak Nº3,,,,,,,,
Cote d'Ivoire - peak Nº3,Jamaica - peak Nº4,,,,,,,,
Cote d'Ivoire - peak Nº4,Kuwait - peak Nº1,,,,,,,,
Cuba - peak Nº3,Mexico - peak Nº3,,,,,,,,
Democratic Republic of Congo - peak Nº1,Morocco - peak Nº2,,,,,,,,
Democratic Republic of Congo - peak Nº2,Morocco - peak Nº3,,,,,,,,
Democratic Republic of Congo - peak Nº3,Russia - peak Nº1,,,,,,,,
Democratic Republic of Congo - peak Nº4,South Africa - peak Nº1,,,,,,,,
Djibouti - peak Nº1,South Africa - peak Nº2,,,,,,,,
Djibouti - peak Nº2,South Africa - peak Nº3,,,,,,,,
Djibouti - peak Nº3,South Africa - peak Nº4,,,,,,,,
Djibouti - peak Nº4,Turkey - peak Nº1,,,,,,,,
Dominican Republic - peak Nº1,Turkey - peak Nº2,,,,,,,,
Dominican Republic - peak Nº2,United States - peak Nº3,,,,,,,,
Dominican Republic - peak Nº3,,,,,,,,,
Dominican Republic - peak Nº4,,,,,,,,,
Ecuador - peak Nº1,,,,,,,,,
Egypt - peak Nº1,,,,,,,,,
Egypt - peak Nº2,,,,,,,,,
Egypt - peak Nº3,,,,,,,,,
Egypt - peak Nº4,,,,,,,,,
Ethiopia - peak Nº1,,,,,,,,,
Ethiopia - peak Nº2,,,,,,,,,
Ethiopia - peak Nº3,,,,,,,,,
Ethiopia - peak Nº4,,,,,,,,,
Gabon - peak Nº1,,,,,,,,,
Gabon - peak Nº2,,,,,,,,,
Gabon - peak Nº3,,,,,,,,,
Gabon - peak Nº4,,,,,,,,,
Gambia - peak Nº1,,,,,,,,,
Gambia - peak Nº2,,,,,,,,,
Gambia - peak Nº3,,,,,,,,,
Gambia - peak Nº4,,,,,,,,,
Ghana - peak Nº1,,,,,,,,,
Ghana - peak Nº2,,,,,,,,,
Ghana - peak Nº3,,,,,,,,,
Ghana - peak Nº4,,,,,,,,,
India - peak Nº1,,,,,,,,,
Indonesia - peak Nº1,,,,,,,,,
Indonesia - peak Nº2,,,,,,,,,
Iran - peak Nº1,,,,,,,,,
Jamaica - peak Nº1,,,,,,,,,
Jamaica - peak Nº5,,,,,,,,,
Japan - peak Nº1,,,,,,,,,
Kenya - peak Nº1,,,,,,,,,
Kenya - peak Nº2,,,,,,,,,
Kenya - peak Nº3,,,,,,,,,
Kenya - peak Nº4,,,,,,,,,
Kenya - peak Nº5,,,,,,,,,
Malaysia - peak Nº1,,,,,,,,,
Mexico - peak Nº1,,,,,,,,,
Mexico - peak Nº2,,,,,,,,,
Morocco - peak Nº1,,,,,,,,,
South Africa - peak Nº5,,,,,,,,,
